cmake_minimum_required(VERSION 3.29)
project(oop23_24)

set(CMAKE_CXX_STANDARD 20)

add_executable(labs_vjet aud_24-25/labs_24-25/labs_vjet.cpp)
add_executable(labs1.1 aud_24-25/labs_24-25/labs1.1.cpp)
add_executable(labs1.2 aud_24-25/labs_24-25/labs1.2.cpp)
add_executable(labs1.3 aud_24-25/labs_24-25/labs1.3.cpp)

add_executable(aud1.1 aud_24-25/aud1/zad1.cpp)
add_executable(aud1.2 aud_24-25/aud1/zad2.cpp)
add_executable(aud1.3 aud_24-25/aud1/zad3.cpp)

add_executable(aud2.1 aud_24-25/aud2/zad1.cpp)
add_executable(aud2.2 aud_24-25/aud2/zad2.cpp)
add_executable(aud2.3 aud_24-25/aud2/zad3.cpp)

add_executable(aud3.1 aud_24-25/aud3/zad1.cpp)
add_executable(aud3.2 aud_24-25/aud3/zad2.cpp)
add_executable(aud3.3 aud_24-25/aud3/zad3.cpp)

add_executable(aud4.1 aud_24-25/aud4/zad1.cpp)
add_executable(aud4.2 aud_24-25/aud4/zad2.cpp)
add_executable(aud4.3 aud_24-25/aud4/zad3.cpp)

add_executable(aud5.1 aud_24-25/aud5/zad1.cpp)
add_executable(aud5.2 aud_24-25/aud5/zad2.cpp)
add_executable(aud5.3 aud_24-25/aud5/zad3.cpp)

add_executable(aud6.1 aud_24-25/aud6/zad1.cpp)
add_executable(aud6.2 aud_24-25/aud6/zad2.cpp)
add_executable(aud6.3 aud_24-25/aud6/zad3.cpp)

add_executable(aud7.1 aud_24-25/aud7/zad1.cpp)
add_executable(aud7.2 aud_24-25/aud7/zad2.cpp)
add_executable(aud7.3 aud_24-25/aud7/zad3.cpp)

add_executable(aud8.1 aud_24-25/aud8/zad1.cpp)
add_executable(aud8.2 aud_24-25/aud8/zad2.cpp)
add_executable(aud8.3 aud_24-25/aud8/zad3.cpp)

add_executable(aud9.1 aud_24-25/aud9/zad1.cpp)
add_executable(aud9.2 aud_24-25/aud9/zad2.cpp)
add_executable(aud9.3 aud_24-25/aud9/zad3.cpp)

add_executable(aud10.1 aud_24-25/aud10/zad1.cpp)
add_executable(aud10.2 aud_24-25/aud10/zad2.cpp)
add_executable(aud10.3 aud_24-25/aud10/zad3.cpp)

add_executable(zad1_kvali aud_24-25/kvali_prvkolok/zad1_kvali_kolok.cpp)
add_executable(zad2_kvali aud_24-25/kvali_prvkolok/zad2_kvali_kolok.cpp)
add_executable(zad3_kvali aud_24-25/kvali_prvkolok/zad3_kvali_kolok.cpp)
add_executable(zad4_kvali aud_24-25/kvali_prvkolok/zad4_kvali_kolok.cpp)
add_executable(zad5_kvali aud_24-25/kvali_prvkolok/zad5_kvali_kolok.cpp)
add_executable(zad6_kvali aud_24-25/kvali_prvkolok/zad6_kvali_kolok.cpp)

add_executable(zad1_kvali_isp aud_24-25/kvali_ispiti/zad1_kvali_isp.cpp)
add_executable(zad2_kvali_isp aud_24-25/kvali_ispiti/zad2_kvali_isp.cpp)
add_executable(zad3_kvali_isp aud_24-25/kvali_ispiti/zad3_kvali_isp.cpp)
add_executable(zad4_kvali_isp aud_24-25/kvali_ispiti/zad4_kvali_isp.cpp)
add_executable(zad5_kvali_isp aud_24-25/kvali_ispiti/zad5_kvali_isp.cpp)
add_executable(zad6_kvali_isp aud_24-25/kvali_ispiti/zad6_kvali_isp.cpp)
add_executable(zad7_kvali_isp aud_24-25/kvali_ispiti/zad7_kvali_isp.cpp)
add_executable(zad8_kvali_isp aud_24-25/kvali_ispiti/zad8_kvali_isp.cpp)
add_executable(zad9_kvali_isp aud_24-25/kvali_ispiti/zad9_kvali_isp.cpp)
